cod_cliente,medio de compra,producto,cantidad,precio,subtotal,descuento,total,fecha compra,tienda,ciudad
C001,Online,Camiseta,1,20.0,20.0,0.68,19.32,2025-05-02,Tienda Online,Rosario
C002,Online,Traje,2,150.0,300.0,57.16,242.84,2025-04-25,Tienda Online,Mendoza
C003,Tienda Fisica,Blusa,2,25.0,50.0,0.41,49.59,2025-02-12,Moda Express,Ciudad de Santa Fe
C004,Online,Sueter,2,40.0,80.0,7.51,72.49,2025-02-22,Tienda Online,Rosario
C005,Online,Pantalon,3,45.0,135.0,23.8,111.2,2024-10-03,Tienda Online,Mendoza
C006,Tienda Fisica,Traje,3,150.0,450.0,76.57,373.43,2024-06-23,Boutique Real,Rosario
C007,Online,Falda,3,30.0,90.0,18.97,71.03,2025-01-15,Tienda Online,Ciudad de Cordoba
C008,Online,Pantalon,2,45.0,90.0,7.57,82.43,2024-07-13,Tienda Online,Ciudad de Santa Fe
C009,Online,Jeans,3,50.0,150.0,21.51,128.49,2024-09-03,Tienda Online,Ciudad de Cordoba
C010,Tienda Fisica,Camiseta,3,20.0,60.0,10.83,49.17,2024-09-15,Moda Express,Buenos Aires
C011,Online,Falda,1,30.0,30.0,8.19,21.81,2025-05-21,Tienda Online,Ciudad de Cordoba
C012,Online,Traje,3,150.0,450.0,42.25,407.75,2024-12-22,Tienda Online,Mendoza
C013,Online,Vestido,1,35.0,35.0,10.18,24.82,2025-03-31,Tienda Online,Rosario
C014,Online,Pantalon,2,45.0,90.0,14.74,75.26,2025-01-03,Tienda Online,Ciudad de Santa Fe
C015,Tienda Fisica,Jeans,2,50.0,100.0,28.18,71.82,2025-03-18,Ropa Moderna,Buenos Aires
C016,Tienda Fisica,Falda,3,30.0,90.0,2.29,87.71,2024-09-14,Ropa Moderna,Ciudad de Santa Fe
C017,Tienda Fisica,Blusa,2,25.0,50.0,11.65,38.35,2024-08-08,Boutique Real,Rosario
C018,Tienda Fisica,Chaqueta,1,80.0,80.0,19.88,60.12,2024-11-16,Ropa Moderna,Ciudad de Cordoba
C019,Tienda Fisica,Camisa Formal,1,60.0,60.0,6.84,53.16,2025-04-11,Plaza Ropa,Mendoza
C020,Online,Sueter,3,40.0,120.0,20.75,99.25,2025-05-21,Tienda Online,Ciudad de Cordoba
C021,Online,Sueter,2,40.0,80.0,15.52,64.48,2024-09-27,Tienda Online,Ciudad de Cordoba
C022,Tienda Fisica,Camiseta,2,20.0,40.0,10.97,29.03,2024-06-17,Plaza Ropa,Mendoza
C023,Tienda Fisica,Traje,2,150.0,300.0,0.25,299.75,2025-02-16,Boutique Real,Ciudad de Santa Fe
C024,Tienda Fisica,Falda,3,30.0,90.0,5.08,84.92,2024-11-28,Centro Moda,Mendoza
C025,Online,Vestido,3,35.0,105.0,27.12,77.88,2025-01-24,Tienda Online,Mendoza
C026,Online,Camisa Formal,1,60.0,60.0,11.62,48.38,2025-01-18,Tienda Online,Ciudad de Cordoba
C027,Tienda Fisica,Blusa,2,25.0,50.0,3.99,46.01,2024-09-12,Centro Moda,Rosario
C028,Tienda Fisica,Camisa Formal,2,60.0,120.0,24.93,95.07,2024-11-12,Ropa Moderna,Ciudad de Cordoba
